node,hyperedge
3925,11709
3807,11710
4639,11710
5354,11710
3807,11711
4639,11711
4949,11711
93,11711
3815,11712
4421,11712
6278,11712
3819,11713
4001,11713
6716,11713
3819,11714
5312,11714
4196,11714
3819,11715
4196,11715
372,11715
3819,11716
6922,11716
372,11716
3819,11717
6001,11717
6808,11717
6716,11717
3819,11718
6001,11718
2049,11718
3819,11719
5842,11719
2049,11719
2845,11719
3819,11720
5842,11720
6659,11720
3819,11721
5842,11721
6820,11721
3819,11722
5842,11722
2215,11722
3819,11723
5842,11723
372,11723
6808,11723
3819,11724
5842,11724
372,11724
1214,11724
3819,11725
5842,11725
6716,11725
6808,11725
3819,11726
5842,11726
6716,11726
2845,11726
5802,11726
3819,11727
5842,11727
6716,11727
1214,11727
3821,11728
4366,11728
6485,11728
3821,11729
6611,11729
3900,11729
3826,11730
5061,11730
4538,11730
3827,11731
6530,11731
1869,11731
3828,11732
6136,11732
4709,11732
3828,11733
6136,11733
7069,11733
3830,11734
4611,11734
4196,11734
3830,11735
5823,11735
4196,11735
3835,11736
5328,11736
5214,11736
3835,11737
5330,11737
5214,11737
3838,11738
5577,11738
4715,11738
6485,11738
5511,11738
3838,11739
5577,11739
4366,11739
4994,11739
3838,11740
5577,11740
4366,11740
6485,11740
3839,11741
6007,11741
5577,11741
3842,11742
4230,11742
6768,11742
3842,11743
4230,11743
4949,11743
3845,11744
2345,11744
4196,11744
6853,11744
3845,11745
2345,11745
4196,11745
6206,11745
3845,11746
2345,11746
7021,11746
6853,11746
3845,11747
2345,11747
7021,11747
4230,11747
3846,11748
5103,11748
6322,11748
3849,11749
4315,11749
6045,11749
3849,11750
4315,11750
6974,11750
3856,11751
5810,11751
6512,11751
3856,11752
5810,11752
3864,11752
3856,11753
5789,11753
4250,11753
3862,11754
5642,11754
6136,11754
3401,11754
3864,11755
4611,11755
4782,11755
3864,11756
6436,11756
5269,11756
3864,11757
6436,11757
4502,11757
3864,11758
4782,11758
4949,11758
3864,11759
2997,11759
5269,11759
3897,11759
3864,11760
2997,11760
6458,11760
5810,11760
3864,11761
4502,11761
5810,11761
3864,11762
4502,11762
4847,11762
3867,11763
1165,11763
6033,11763
7007,11763
3867,11764
1165,11764
2591,11764
6059,11764
3867,11765
1165,11765
3990,11765
6059,11765
5467,11765
7007,11765
3867,11766
6033,11766
6756,11766
3728,11766
3867,11767
2845,11767
6756,11767
3867,11768
2845,11768
2591,11768
3867,11769
6956,11769
5467,11769
3867,11770
4143,11770
3728,11770
5777,11770
3867,11771
4143,11771
6059,11771
5467,11771
3867,11772
5169,11772
5315,11772
3867,11773
6359,11773
7007,11773
5467,11773
6059,11773
3867,11774
7007,11774
6059,11774
2423,11774
3867,11775
5474,11775
4718,11775
3874,11776
6136,11776
5721,11776
3884,11777
6474,11777
4032,11777
3886,11778
6465,11778
6702,11778
3886,11779
6056,11779
5675,11779
3886,11780
6056,11780
1165,11780
3886,11781
5675,11781
4949,11781
3886,11782
1165,11782
4949,11782
3886,11783
6702,11783
4155,11783
3886,11784
6142,11784
4949,11784
3895,11785
6596,11785
4711,11785
3895,11786
4949,11786
3728,11786
3895,11787
4949,11787
3401,11787
3897,11788
5312,11788
3401,11788
3897,11789
3926,11789
3401,11789
5269,11789
2997,11789
3897,11790
3926,11790
1666,11790
3897,11791
3926,11791
5041,11791
3900,11792
2126,11792
6611,11792
3900,11793
3996,11793
6074,11793
6611,11793
3900,11794
3996,11794
6074,11794
4287,11794
3905,11795
4406,11795
6705,11795
3905,11796
4406,11796
6534,11796
3905,11797
6136,11797
7069,11797
3910,11798
6272,11798
7000,11798
5321,11798
4482,11798
3910,11799
6272,11799
7000,11799
5321,11799
4174,11799
3912,11800
2019,11800
4406,11800
3916,11801
5707,11801
6500,11801
3921,11802
6001,11802
6205,11802
3923,11803
5904,11803
3285,11803
3925,11804
5912,11804
4314,11804
3925,11805
5912,11805
7091,11805
3925,11806
5912,11806
4418,11806
3925,11807
4949,11807
6753,11807
3925,11808
4949,11808
4418,11808
1474,11808
3925,11809
4949,11809
6722,11809
6716,11809
3925,11810
4949,11810
5447,11810
3925,11811
4949,11811
4168,11811
3925,11812
4949,11812
428,11812
3925,11813
4949,11813
5138,11813
6801,11813
3925,11814
4949,11814
4595,11814
93,11814
3925,11815
4949,11815
6490,11815
3925,11816
4949,11816
6108,11816
3925,11817
4314,11817
5731,11817
4863,11817
3925,11818
5474,11818
6722,11818
3925,11819
5474,11819
4718,11819
3925,11820
4718,11820
4863,11820
3925,11821
4863,11821
6108,11821
3928,11822
5122,11822
4196,11822
3935,11823
3401,11823
5324,11823
3935,11824
3401,11824
4949,11824
5941,11824
3935,11825
3401,11825
4709,11825
3936,11826
3401,11826
2177,11826
3936,11827
3401,11827
5526,11827
3936,11828
3401,11828
4023,11828
3936,11829
5842,11829
2177,11829
3936,11830
5842,11830
2883,11830
3936,11831
5842,11831
5485,11831
3936,11832
5842,11832
5807,11832
3936,11833
5842,11833
6428,11833
3936,11834
5842,11834
5783,11834
3936,11835
5842,11835
4860,11835
3936,11836
5842,11836
5855,11836
3937,11837
5331,11837
5228,11837
3937,11838
5738,11838
6059,11838
3938,11839
5276,11839
4949,11839
3939,11840
5474,11840
4916,11840
3939,11841
5474,11841
4718,11841
3950,11842
6529,11842
6752,11842
3950,11843
6529,11843
6645,11843
3963,11844
5100,11844
4406,11844
3969,11845
2345,11845
4196,11845
3969,11846
2345,11846
7021,11846
3969,11847
5577,11847
4366,11847
3970,11848
4100,11848
4819,11848
3970,11849
2215,11849
5842,11849
3970,11850
5386,11850
2345,11850
4819,11850
3970,11851
5386,11851
5349,11851
7053,11851
6770,11851
3970,11852
5386,11852
5349,11852
7053,11852
4819,11852
3975,11853
4962,11853
4518,11853
3976,11854
6136,11854
5538,11854
3976,11855
6136,11855
6661,11855
3982,11856
4196,11856
4124,11856
3982,11857
4196,11857
4895,11857
3987,11858
6397,11858
6775,11858
3987,11859
3119,11859
4016,11859
3988,11860
6136,11860
3401,11860
3990,11861
6986,11861
4949,11861
3990,11862
1165,11862
5467,11862
4949,11862
3991,11863
615,11863
1869,11863
3991,11864
6475,11864
4196,11864
3991,11865
4621,11865
6931,11865
3991,11866
6931,11866
4016,11866
3991,11867
6931,11867
6716,11867
3991,11868
4213,11868
2845,11868
3991,11869
4439,11869
5485,11869
5802,11869
3991,11870
4439,11870
5485,11870
4196,11870
3991,11871
792,11871
1382,11871
3991,11872
792,11872
4816,11872
4196,11872
6716,11872
3991,11873
792,11873
2845,11873
6731,11873
4196,11873
3995,11874
6931,11874
6659,11874
3996,11875
6611,11875
5697,11875
6073,11875
3996,11876
6611,11876
5697,11876
5315,11876
4001,11877
5569,11877
4337,11877
4001,11878
5569,11878
6716,11878
4001,11879
6475,11879
5725,11879
4001,11880
5132,11880
4602,11880
4001,11881
5038,11881
6716,11881
4001,11882
4337,11882
4027,11882
4002,11883
5532,11883
6872,11883
4002,11884
5532,11884
4930,11884
4004,11885
5393,11885
6136,11885
4004,11886
5393,11886
4949,11886
4004,11887
4639,11887
4929,11887
6727,11887
4004,11888
4639,11888
6132,11888
4949,11888
4004,11889
6840,11889
6787,11889
4004,11890
5331,11890
4949,11890
4004,11891
3312,11891
4949,11891
4004,11892
6136,11892
2173,11892
4006,11893
4390,11893
6072,11893
4009,11894
792,11894
4196,11894
4015,11895
5007,11895
4374,11895
5789,11895
4621,11895
4015,11896
5007,11896
4374,11896
5789,11896
5269,11896
4015,11897
5311,11897
5269,11897
4016,11898
5633,11898
5802,11898
4016,11899
5633,11899
5269,11899
4016,11900
6147,11900
5802,11900
4016,11901
6147,11901
4196,11901
4016,11902
5138,11902
431,11902
4016,11903
5138,11903
4655,11903
5269,11903
4016,11904
5138,11904
2705,11904
4016,11905
5138,11905
6482,11905
792,11905
4016,11906
5138,11906
4923,11906
4016,11907
5138,11907
93,11907
4080,11907
4016,11908
5142,11908
93,11908
4016,11909
5142,11909
3902,11909
4016,11910
3119,11910
6931,11910
4016,11911
6740,11911
5772,11911
4016,11912
6740,11912
2423,11912
4016,11913
6236,11913
6077,11913
4016,11914
6236,11914
3902,11914
4016,11915
4196,11915
2944,11915
4016,11916
4196,11916
4232,11916
4016,11917
4196,11917
2960,11917
4016,11918
4196,11918
792,11918
3458,11918
5969,11918
4016,11919
4196,11919
792,11919
4404,11919
4016,11920
4196,11920
792,11920
2423,11920
4016,11921
5224,11921
2705,11921
4016,11922
5224,11922
93,11922
4935,11922
4016,11923
6778,11923
5276,11923
4016,11924
4732,11924
5969,11924
5269,11924
4016,11925
2173,11925
5366,11925
4016,11926
5772,11926
5366,11926
4016,11927
6304,11927
3902,11927
4016,11928
4262,11928
3902,11928
4016,11929
5315,11929
5046,11929
4016,11930
2768,11930
93,11930
4016,11931
4849,11931
792,11931
4016,11932
5366,11932
4495,11932
4016,11933
5366,11933
5781,11933
4016,11934
5366,11934
431,11934
4016,11935
6407,11935
5269,11935
4016,11936
4877,11936
6931,11936
4016,11937
6427,11937
7069,11937
4016,11938
5921,11938
792,11938
4016,11939
3902,11939
2552,11939
4016,11940
3902,11940
3696,11940
4016,11941
3902,11941
4080,11941
4016,11942
3401,11942
5893,11942
5269,11942
4016,11943
3401,11943
5642,11943
4016,11944
3401,11944
1675,11944
4709,11944
4016,11945
3401,11945
4495,11945
4016,11946
3401,11946
5267,11946
4016,11947
3401,11947
6931,11947
93,11947
4016,11948
3401,11948
5269,11948
5979,11948
4016,11949
3401,11949
5269,11949
1055,11949
4016,11950
3401,11950
5396,11950
4016,11951
3401,11951
792,11951
5979,11951
4016,11952
3401,11952
1055,11952
93,11952
4016,11953
3401,11953
6822,11953
4016,11954
3401,11954
5415,11954
4016,11955
3401,11955
5170,11955
4016,11956
3401,11956
4923,11956
4016,11957
3401,11957
6466,11957
4016,11958
3401,11958
4037,11958
5979,11958
4016,11959
3401,11959
4690,11959
4016,11960
3401,11960
4184,11960
4016,11961
3401,11961
3801,11961
5979,11961
4016,11962
3401,11962
4442,11962
93,11962
4016,11963
3401,11963
1115,11963
4016,11964
3401,11964
93,11964
5781,11964
4016,11965
3401,11965
93,11965
4709,11965
4016,11966
3401,11966
5475,11966
4016,11967
3401,11967
4591,11967
4016,11968
3401,11968
3696,11968
4016,11969
3401,11969
6388,11969
4016,11970
3401,11970
3447,11970
4016,11971
3401,11971
2552,11971
4016,11972
3401,11972
5501,11972
4016,11973
5969,11973
5468,11973
5269,11973
4016,11974
5470,11974
93,11974
4016,11975
3934,11975
6931,11975
4016,11976
6023,11976
6077,11976
4016,11977
6547,11977
93,11977
4016,11978
7069,11978
6931,11978
4016,11979
6077,11979
4442,11979
93,11979
4016,11980
4080,11980
6931,11980
93,11980
4018,11981
5393,11981
6136,11981
4022,11982
5513,11982
6129,11982
4023,11983
6016,11983
4843,11983
6136,11983
4023,11984
6016,11984
4843,11984
4140,11984
4023,11985
5345,11985
4816,11985
4023,11986
3401,11986
6136,11986
4023,11987
3401,11987
6223,11987
4027,11988
5315,11988
3956,11988
4027,11989
5015,11989
4949,11989
4028,11990
5138,11990
4949,11990
4030,11991
3401,11991
5269,11991
4030,11992
3401,11992
4949,11992
4030,11993
3401,11993
4709,11993
4032,11994
6631,11994
4482,11994
4032,11995
4787,11995
6045,11995
4033,11996
5842,11996
5428,11996
4043,11997
4709,11997
6136,11997
4049,11998
3721,11998
6645,11998
4051,11999
4929,11999
6397,11999
4054,12000
5269,12000
2997,12000
4064,12001
6064,12001
4113,12001
4067,12002
877,12002
4408,12002
6075,12002
4067,12003
877,12003
3702,12003
4069,12004
5393,12004
4949,12004
4070,12005
7116,12005
5577,12005
4973,12005
4070,12006
4445,12006
5511,12006
4071,12007
5200,12007
4406,12007
4071,12008
4380,12008
6136,12008
4071,12009
4380,12009
4406,12009
4076,12010
4872,12010
4977,12010
4076,12011
5393,12011
6778,12011
4076,12012
4404,12012
792,12012
4076,12013
4849,12013
792,12013
4076,12014
5749,12014
5802,12014
4079,12015
5842,12015
6482,12015
4080,12016
6931,12016
6659,12016
5687,12016
4080,12017
6931,12017
4876,12017
4080,12018
6931,12018
4621,12018
4700,12018
4080,12019
6931,12019
4335,12019
4080,12020
6387,12020
93,12020
4080,12021
6387,12021
3902,12021
4080,12022
6387,12022
4439,12022
4087,12023
6686,12023
6481,12023
4087,12024
6187,12024
6056,12024
4087,12025
1472,12025
6056,12025
6101,12025
4087,12026
1472,12026
6957,12026
4087,12027
1472,12027
5325,12027
4087,12028
1472,12028
727,12028
4087,12029
1472,12029
4923,12029
4087,12030
736,12030
6056,12030
4090,12031
5842,12031
5945,12031
4090,12032
5842,12032
4299,12032
4091,12033
6136,12033
5595,12033
4097,12034
5466,12034
6615,12034
4098,12035
4196,12035
4816,12035
6716,12035
4098,12036
4196,12036
6853,12036
4098,12037
4196,12037
1165,12037
4098,12038
5802,12038
4439,12038
4098,12039
4949,12039
1165,12039
4098,12040
4949,12040
6583,12040
4100,12041
6237,12041
4819,12041
5519,12041
4100,12042
6237,12042
6812,12042
4111,12043
3401,12043
4949,12043
4119,12044
4863,12044
6776,12044
4119,12045
4863,12045
4314,12045
4121,12046
6345,12046
2215,12046
4123,12047
4406,12047
5402,12047
4124,12048
4230,12048
5842,12048
4124,12049
5945,12049
5842,12049
3458,12049
94,12049
4124,12050
94,12050
792,12050
5842,12050
3458,12050
4127,12051
5466,12051
4272,12051
4127,12052
5466,12052
6615,12052
4128,12053
6797,12053
4220,12053
4129,12054
2997,12054
4949,12054
4135,12055
2997,12055
4949,12055
4135,12056
2997,12056
5269,12056
4136,12057
7069,12057
6136,12057
4139,12058
5833,12058
4141,12058
4139,12059
1010,12059
6074,12059
4139,12060
1010,12060
4196,12060
4140,12061
5772,12061
6740,12061
4140,12062
5268,12062
5538,12062
4140,12063
5276,12063
6380,12063
4141,12064
877,12064
6750,12064
4141,12065
4242,12065
5833,12065
5132,12065
4141,12066
4242,12066
2924,12066
4141,12067
4242,12067
6853,12067
4142,12068
5842,12068
6808,12068
4142,12069
5842,12069
1869,12069
4142,12070
5842,12070
1382,12070
4143,12071
4949,12071
3728,12071
4143,12072
4949,12072
5467,12072
4143,12073
5738,12073
5467,12073
6059,12073
4146,12074
4196,12074
5748,12074
4146,12075
5552,12075
6355,12075
5429,12075
4146,12076
5748,12076
4949,12076
4151,12077
4408,12077
6075,12077
4152,12078
4328,12078
5841,12078
4152,12079
4328,12079
4895,12079
4152,12080
6009,12080
5841,12080
4155,12081
3458,12081
792,12081
4155,12082
3458,12082
5945,12082
4155,12083
3847,12083
4256,12083
6569,12083
4155,12084
3847,12084
4256,12084
6702,12084
4155,12085
3847,12085
4256,12085
5945,12085
4155,12086
3847,12086
4850,12086
6702,12086
4155,12087
3847,12087
5338,12087
4167,12088
3401,12088
5122,12088
4167,12089
4240,12089
3042,12089
5315,12089
4171,12090
6562,12090
4629,12090
4173,12091
1996,12091
4935,12091
4173,12092
4910,12092
4935,12092
4173,12093
2645,12093
4949,12093
4173,12094
4887,12094
4949,12094
4173,12095
5467,12095
4949,12095
1165,12095
4174,12096
6272,12096
4434,12096
7000,12096
4184,12097
2997,12097
3401,12097
4185,12098
4089,12098
5046,12098
4187,12099
6074,12099
877,12099
4196,12100
5122,12100
5312,12100
5569,12100
4196,12101
5122,12101
1650,12101
4196,12102
5122,12102
4436,12102
4196,12103
4611,12103
5730,12103
4196,12104
6150,12104
5823,12104
4196,12105
2591,12105
1165,12105
4196,12106
2591,12106
4439,12106
4196,12107
560,12107
1793,12107
4196,12108
6192,12108
6853,12108
4196,12109
6192,12109
3847,12109
4196,12110
5730,12110
5338,12110
4196,12111
5730,12111
6475,12111
4196,12112
4711,12112
5554,12112
4196,12113
5760,12113
6917,12113
4196,12114
5760,12114
5069,12114
4196,12115
667,12115
6731,12115
4196,12116
2728,12116
5338,12116
6405,12116
4196,12117
5303,12117
372,12117
4310,12117
4196,12118
5303,12118
6716,12118
4196,12119
5823,12119
4568,12119
4196,12120
4299,12120
6853,12120
4196,12121
4816,12121
792,12121
5969,12121
3458,12121
4196,12122
4816,12122
792,12122
5969,12122
6716,12122
4196,12123
4816,12123
792,12123
4404,12123
4196,12124
5333,12124
4552,12124
4196,12125
5333,12125
5987,12125
4196,12126
5333,12126
372,12126
4196,12127
5333,12127
6716,12127
5569,12127
4196,12128
5333,12128
6716,12128
5555,12128
4196,12129
6917,12129
4501,12129
4196,12130
6405,12130
6716,12130
4196,12131
6405,12131
5069,12131
5338,12131
4196,12132
5899,12132
5312,12132
4196,12133
5899,12133
6475,12133
4196,12134
5899,12134
4439,12134
4196,12135
792,12135
5312,12135
5969,12135
4196,12136
792,12136
5312,12136
5555,12136
4196,12137
792,12137
5312,12137
4404,12137
4196,12138
792,12138
5555,12138
6716,12138
4196,12139
792,12139
2845,12139
3847,12139
6716,12139
4196,12140
