node,hyperedge
3835,24720
3534,24721
2909,24721
1867,24721
3534,24722
2909,24722
3783,24722
3534,24723
1383,24723
147,24723
3534,24724
1383,24724
1478,24724
907,24724
3534,24725
3816,24725
3440,24725
3534,24726
3313,24726
907,24726
309,24726
3534,24727
1395,24727
907,24727
3534,24728
1395,24728
3175,24728
3534,24729
1916,24729
3969,24729
3534,24730
1916,24730
3716,24730
3534,24731
1916,24731
1924,24731
3440,24731
3534,24732
1916,24732
907,24732
3714,24732
3534,24733
1916,24733
907,24733
2818,24733
3534,24734
1916,24734
907,24734
2955,24734
3534,24735
1916,24735
907,24735
3344,24735
309,24735
3534,24736
1916,24736
907,24736
3743,24736
3837,24736
3534,24737
1916,24737
907,24737
415,24737
3534,24738
1916,24738
907,24738
171,24738
3534,24739
1916,24739
907,24739
2739,24739
3676,24739
3534,24740
1916,24740
907,24740
2486,24740
3534,24741
1916,24741
907,24741
1855,24741
3534,24742
1916,24742
907,24742
1604,24742
3534,24743
1916,24743
907,24743
1478,24743
3534,24744
1916,24744
907,24744
2247,24744
3534,24745
1916,24745
907,24745
3536,24745
3534,24746
1916,24746
907,24746
1883,24746
3676,24746
3534,24747
1916,24747
907,24747
1883,24747
367,24747
3534,24748
1916,24748
907,24748
3292,24748
3534,24749
1916,24749
907,24749
1526,24749
3534,24750
1916,24750
907,24750
3191,24750
3534,24751
1916,24751
907,24751
635,24751
3534,24752
1916,24752
142,24752
3344,24752
3534,24753
1916,24753
142,24753
4333,24753
3534,24754
1916,24754
142,24754
1240,24754
3534,24755
1916,24755
147,24755
3534,24756
1916,24756
2196,24756
3175,24756
3534,24757
1916,24757
3873,24757
3676,24757
3534,24758
1916,24758
1699,24758
3440,24758
3534,24759
1916,24759
3874,24759
3534,24760
1916,24760
170,24760
4333,24760
3534,24761
1916,24761
170,24761
1478,24761
3175,24761
3534,24762
1916,24762
813,24762
415,24762
3534,24763
1916,24763
813,24763
3250,24763
3534,24764
1916,24764
813,24764
3837,24764
3534,24765
1916,24765
813,24765
4351,24765
3534,24766
1916,24766
3250,24766
3536,24766
3534,24767
1916,24767
3250,24767
3440,24767
3534,24768
1916,24768
3250,24768
3175,24768
3534,24769
1916,24769
3642,24769
3534,24770
1916,24770
2111,24770
3534,24771
1916,24771
3783,24771
3534,24772
1916,24772
1351,24772
3534,24773
1916,24773
1355,24773
3534,24774
1916,24774
716,24774
3440,24774
3534,24775
1916,24775
1867,24775
3534,24776
1916,24776
4311,24776
3534,24777
1916,24777
90,24777
3534,24778
1916,24778
3678,24778
3534,24779
1916,24779
4064,24779
3534,24780
1916,24780
3175,24780
1883,24780
3534,24781
1916,24781
3175,24781
1855,24781
3534,24782
1916,24782
3175,24782
2247,24782
3534,24783
1916,24783
4332,24783
3534,24784
1916,24784
4333,24784
635,24784
3534,24785
1916,24785
4333,24785
4351,24785
3534,24786
1916,24786
3440,24786
1604,24786
3534,24787
1916,24787
3835,24787
3535,24788
1999,24788
2425,24788
3294,24788
3537,24789
797,24789
1276,24789
3537,24790
1276,24790
944,24790
3537,24791
1276,24791
3521,24791
3537,24792
933,24792
3834,24792
3537,24793
933,24793
2879,24793
3539,24794
4082,24794
1276,24794
3541,24795
367,24795
646,24795
3541,24796
367,24796
3855,24796
3541,24797
3855,24797
1291,24797
3541,24798
2425,24798
1291,24798
3541,24799
2425,24799
468,24799
3923,24799
3541,24800
2425,24800
468,24800
646,24800
3545,24801
3970,24801
1276,24801
3545,24802
4230,24802
907,24802
3545,24803
4230,24803
1276,24803
3545,24804
787,24804
817,24804
1276,24804
3545,24805
787,24805
1276,24805
4277,24805
3545,24806
3731,24806
319,24806
3579,24806
3545,24807
3866,24807
3853,24807
3545,24808
3483,24808
907,24808
2777,24808
108,24808
4151,24808
3545,24809
3111,24809
4346,24809
907,24809
3545,24810
1325,24810
1276,24810
3545,24811
443,24811
2964,24811
10,24811
3545,24812
443,24812
2964,24812
2268,24812
2023,24812
3545,24813
319,24813
1560,24813
2777,24813
2801,24813
3545,24814
319,24814
1835,24814
3545,24815
319,24815
907,24815
580,24815
3545,24816
319,24816
907,24816
2535,24816
1584,24816
4151,24816
3545,24817
319,24817
907,24817
2535,24817
2777,24817
1261,24817
4277,24817
3545,24818
319,24818
907,24818
2535,24818
2777,24818
2801,24818
4277,24818
3545,24819
319,24819
907,24819
2535,24819
2777,24819
4337,24819
108,24819
3545,24820
319,24820
907,24820
2535,24820
2777,24820
4337,24820
4277,24820
3545,24821
319,24821
907,24821
2535,24821
2777,24821
471,24821
4277,24821
3545,24822
319,24822
907,24822
2535,24822
2777,24822
3579,24822
3362,24822
796,24822
3545,24823
319,24823
907,24823
2535,24823
2777,24823
3579,24823
108,24823
437,24823
3545,24824
319,24824
907,24824
2535,24824
2777,24824
3579,24824
108,24824
4151,24824
796,24824
3545,24825
319,24825
907,24825
2535,24825
2777,24825
3579,24825
108,24825
4151,24825
2119,24825
3545,24826
319,24826
907,24826
2535,24826
2777,24826
3579,24826
108,24826
4151,24826
3743,24826
3545,24827
319,24827
907,24827
2535,24827
2777,24827
3579,24827
4277,24827
796,24827
3545,24828
319,24828
907,24828
2535,24828
1149,24828
108,24828
3545,24829
319,24829
907,24829
2535,24829
534,24829
3579,24829
4151,24829
796,24829
3545,24830
319,24830
907,24830
2535,24830
534,24830
3579,24830
4151,24830
2119,24830
3545,24831
319,24831
817,24831
2777,24831
108,24831
2535,24831
3545,24832
459,24832
3973,24832
1560,24832
2801,24832
3410,24832
3545,24833
459,24833
3973,24833
3362,24833
3579,24833
2935,24833
3545,24834
459,24834
3973,24834
4339,24834
3545,24835
459,24835
3973,24835
108,24835
3579,24835
3410,24835
3545,24836
459,24836
3973,24836
108,24836
3579,24836
3743,24836
3545,24837
459,24837
3561,24837
2160,24837
4121,24837
3410,24837
2580,24837
3545,24838
459,24838
3211,24838
88,24838
907,24838
3545,24839
459,24839
3211,24839
88,24839
3420,24839
3545,24840
459,24840
3211,24840
88,24840
933,24840
3545,24841
459,24841
3211,24841
88,24841
4339,24841
3545,24842
459,24842
3211,24842
4121,24842
907,24842
3545,24843
459,24843
3211,24843
4121,24843
3420,24843
3545,24844
459,24844
3211,24844
1598,24844
3545,24845
459,24845
880,24845
907,24845
3545,24846
459,24846
4339,24846
10,24846
88,24846
3545,24847
459,24847
2964,24847
580,24847
907,24847
3410,24847
3545,24848
459,24848
2964,24848
580,24848
907,24848
475,24848
3545,24849
459,24849
2964,24849
580,24849
3853,24849
3545,24850
459,24850
2964,24850
2023,24850
3853,24850
2268,24850
3545,24851
459,24851
2964,24851
2023,24851
3853,24851
2580,24851
3545,24852
459,24852
2964,24852
1835,24852
3545,24853
459,24853
2964,24853
2801,24853
3420,24853
3545,24854
459,24854
2964,24854
2801,24854
933,24854
3545,24855
459,24855
2964,24855
2801,24855
2535,24855
2777,24855
3410,24855
907,24855
2580,24855
3545,24856
459,24856
2964,24856
117,24856
907,24856
2777,24856
4151,24856
3545,24857
459,24857
2964,24857
117,24857
907,24857
475,24857
3545,24858
459,24858
2964,24858
4151,24858
2535,24858
907,24858
1584,24858
3545,24859
459,24859
2964,24859
4151,24859
2535,24859
907,24859
3579,24859
3743,24859
2777,24859
108,24859
3545,24860
459,24860
2964,24860
4151,24860
2535,24860
907,24860
3579,24860
2119,24860
2777,24860
108,24860
3545,24861
459,24861
2964,24861
4151,24861
2535,24861
907,24861
3579,24861
2119,24861
534,24861
3545,24862
459,24862
2964,24862
88,24862
10,24862
3420,24862
3545,24863
459,24863
2964,24863
88,24863
907,24863
3743,24863
3545,24864
459,24864
2964,24864
88,24864
933,24864
3545,24865
459,24865
2964,24865
4121,24865
933,24865
1584,24865
3853,24865
3545,24866
459,24866
2964,24866
4121,24866
933,24866
3579,24866
3545,24867
459,24867
2964,24867
4121,24867
10,24867
3420,24867
3545,24868
459,24868
2964,24868
4121,24868
10,24868
1149,24868
3545,24869
459,24869
2964,24869
4121,24869
1584,24869
2535,24869
907,24869
3545,24870
459,24870
2964,24870
4121,24870
2268,24870
3420,24870
3853,24870
3545,24871
459,24871
2964,24871
4121,24871
2268,24871
534,24871
3545,24872
459,24872
2964,24872
4121,24872
2580,24872
3853,24872
3545,24873
459,24873
2964,24873
4121,24873
2580,24873
163,24873
2160,24873
2777,24873
907,24873
108,24873
3545,24874
459,24874
2964,24874
4121,24874
2580,24874
2661,24874
3545,24875
459,24875
2964,24875
4121,24875
2580,24875
2535,24875
817,24875
2777,24875
108,24875
3545,24876
459,24876
2964,24876
4121,24876
2580,24876
2535,24876
907,24876
2160,24876
108,24876
2777,24876
4337,24876
3410,24876
3545,24877
459,24877
2964,24877
4121,24877
2580,24877
2535,24877
907,24877
2160,24877
108,24877
2777,24877
3579,24877
3410,24877
2119,24877
3545,24878
459,24878
2964,24878
4121,24878
2580,24878
2535,24878
907,24878
2160,24878
108,24878
2777,24878
3579,24878
437,24878
3545,24879
459,24879
2964,24879
4121,24879
2580,24879
2535,24879
907,24879
2160,24879
108,24879
2777,24879
3579,24879
3743,24879
3545,24880
459,24880
2964,24880
4121,24880
2580,24880
2535,24880
907,24880
2160,24880
534,24880
3410,24880
3579,24880
2119,24880
3545,24881
459,24881
2964,24881
4121,24881
2580,24881
2535,24881
907,24881
3362,24881
2777,24881
3579,24881
3545,24882
459,24882
2964,24882
4121,24882
3420,24882
2119,24882
3545,24883
459,24883
2964,24883
4121,24883
1149,24883
907,24883
108,24883
2535,24883
3545,24884
459,24884
2964,24884
475,24884
2661,24884
3545,24885
459,24885
2324,24885
3545,24886
459,24886
4277,24886
2535,24886
907,24886
2777,24886
2580,24886
2801,24886
3545,24887
459,24887
4277,24887
2535,24887
907,24887
2777,24887
2580,24887
3579,24887
3545,24888
459,24888
4277,24888
2535,24888
907,24888
2777,24888
2580,24888
4337,24888
3545,24889
459,24889
4277,24889
2535,24889
907,24889
2777,24889
796,24889
3579,24889
3545,24890
459,24890
2935,24890
2535,24890
907,24890
2580,24890
3362,24890
2777,24890
4121,24890
3579,24890
3545,24891
459,24891
2935,24891
2535,24891
907,24891
2580,24891
3410,24891
2160,24891
4121,24891
3579,24891
2777,24891
3545,24892
459,24892
2935,24892
2535,24892
907,24892
2580,24892
3410,24892
2160,24892
4121,24892
3579,24892
534,24892
3545,24893
459,24893
2935,24893
2535,24893
907,24893
2580,24893
3410,24893
2801,24893
2777,24893
3545,24894
459,24894
2935,24894
2535,24894
907,24894
4151,24894
3579,24894
2777,24894
3545,24895
459,24895
2935,24895
2535,24895
907,24895
4151,24895
3579,24895
534,24895
3545,24896
459,24896
1560,24896
2777,24896
2801,24896
3410,24896
3545,24897
459,24897
4346,24897
907,24897
4121,24897
3545,24898
459,24898
4346,24898
907,24898
4151,24898
3545,24899
459,24899
796,24899
2535,24899
907,24899
3579,24899
2777,24899
3362,24899
4121,24899
3545,24900
459,24900
796,24900
2535,24900
907,24900
3579,24900
2777,24900
108,24900
2160,24900
4121,24900
3410,24900
3545,24901
459,24901
796,24901
2535,24901
907,24901
3579,24901
2777,24901
108,24901
4151,24901
3545,24902
459,24902
796,24902
2535,24902
907,24902
3579,24902
534,24902
2160,24902
4121,24902
3410,24902
3545,24903
459,24903
796,24903
2535,24903
907,24903
3579,24903
534,24903
4151,24903
3545,24904
459,24904
733,24904
907,24904
3545,24905
459,24905
1598,24905
2777,24905
2580,24905
3545,24906
459,24906
1598,24906
2777,24906
117,24906
3545,24907
459,24907
1598,24907
3853,24907
580,24907
3545,24908
459,24908
1598,24908
3853,24908
2023,24908
2580,24908
3545,24909
471,24909
907,24909
2777,24909
117,24909
3545,24910
471,24910
907,24910
2777,24910
2535,24910
2580,24910
4121,24910
2935,24910
3545,24911
471,24911
907,24911
2777,24911
2535,24911
2580,24911
4277,24911
3545,24912
471,24912
907,24912
3556,24912
3545,24913
471,24913
907,24913
733,24913
3545,24914
471,24914
3420,24914
4121,24914
3545,24915
3556,24915
1276,24915
3545,24916
229,24916
907,24916
3545,24917
229,24917
1276,24917
3545,24918
358,24918
1276,24918
3973,24918
3545,24919
103,24919
3973,24919
3545,24920
1386,24920
907,24920
3545,24921
1261,24921
2535,24921
907,24921
2580,24921
2777,24921
2160,24921
3410,24921
2935,24921
3545,24922
1261,24922
2535,24922
907,24922
2580,24922
2777,24922
4277,24922
3545,24923
1276,24923
2777,24923
1560,24923
2801,24923
3545,24924
1276,24924
2777,24924
117,24924
3545,24925
1276,24925
2777,24925
2535,24925
817,24925
3545,24926
1276,24926
2777,24926
2535,24926
3579,24926
3362,24926
3545,24927
1276,24927
2777,24927
2535,24927
3579,24927
4277,24927
3545,24928
1276,24928
2777,24928
2535,24928
3579,24928
2119,24928
3545,24929
1276,24929
2777,24929
2535,24929
3579,24929
3743,24929
3545,24930
1276,24930
2777,24930
2535,24930
2801,24930
4277,24930
3545,24931
1276,24931
2777,24931
2535,24931
4337,24931
4277,24931
3545,24932
1276,24932
10,24932
3545,24933
1276,24933
3973,24933
1560,24933
2801,24933
3545,24934
1276,24934
3973,24934
3579,24934
3362,24934
3545,24935
1276,24935
3973,24935
3579,24935
3743,24935
3545,24936
638,24936
3410,24936
2160,24936
2580,24936
2777,24936
108,24936
3545,24937
638,24937
3410,24937
2160,24937
2580,24937
2777,24937
2935,24937
3545,24938
638,24938
3410,24938
2160,24938
2580,24938
534,24938
2935,24938
3545,24939
638,24939
3410,24939
3973,24939
108,24939
3545,24940
638,24940
3410,24940
3973,24940
2935,24940
3549,24941
3362,24941
2777,24941
3549,24942
3362,24942
813,24942
3549,24943
3362,24943
3973,24943
3549,24944
3362,24944
895,24944
3549,24945
3587,24945
813,24945
3549,24946
3587,24946
3582,24946
3549,24947
2057,24947
3184,24947
3295,24947
3554,24948
3883,24948
97,24948
3554,24949
3883,24949
2670,24949
3566,24949
3554,24950
3883,24950
598,24950
3554,24951
70,24951
97,24951
3562,24952
228,24952
4101,24952
3567,24953
3633,24953
1276,24953
3568,24954
598,24954
1988,24954
3568,24955
646,24955
786,24955
3569,24956
907,24956
598,24956
3576,24957
2425,24957
4313,24957
3576,24958
2425,24958
1774,24958
3578,24959
646,24959
3237,24959
3580,24960
4239,24960
1585,24960
4128,24960
2525,24960
3580,24961
4239,24961
1585,24961
3485,24961
3580,24962
787,24962
4277,24962
3580,24963
4277,24963
3485,24963
3607,24963
3581,24964
907,24964
3948,24964
3581,24965
3487,24965
2777,24965
3587,24966
1276,24966
2223,24966
3594,24967
3633,24967
1276,24967
3594,24968
1300,24968
1916,24968
3594,24969
1300,24969
3270,24969
3594,24970
1276,24970
1916,24970
3600,24971
895,24971
1683,24971
3600,24972
895,24972
1787,24972
3600,24973
895,24973
4263,24973
4313,24973
3600,24974
895,24974
4263,24974
3961,24974
3602,24975
646,24975
3781,24975
3603,24976
228,24976
1992,24976
4101,24976
3603,24977
267,24977
4314,24977
3606,24978
2698,24978
580,24978
3611,24979
459,24979
2964,24979
3613,24980
3633,24980
4082,24980
1276,24980
3623,24981
4273,24981
598,24981
3632,24982
646,24982
2201,24982
3632,24983
646,24983
3556,24983
3632,24984
646,24984
2462,24984
3632,24985
646,24985
2092,24985
3633,24986
3972,24986
2890,24986
3633,24987
3972,24987
2852,24987
3633,24988
3972,24988
1295,24988
3633,24989
1276,24989
1560,24989
2801,24989
1779,24989
3633,24990
1276,24990
1560,24990
4285,24990
3633,24991
1276,24991
2594,24991
3633,24992
1276,24992
2595,24992
3633,24993
1276,24993
2599,24993
3633,24994
1276,24994
4010,24994
3633,24995
1276,24995
1325,24995
1779,24995
3633,24996
1276,24996
2607,24996
3633,24997
1276,24997
52,24997
3633,24998
1276,24998
183,24998
3633,24999
1276,24999
3909,24999
3633,25000
1276,25000
2890,25000
3633,25001
1276,25001
3559,25001
3633,25002
1276,25002
3825,25002
3803,25002
3633,25003
1276,25003
4082,25003
1,25003
3633,25004
1276,25004
4082,25004
102,25004
3633,25005
1276,25005
4082,25005
2250,25005
3633,25006
1276,25006
4082,25006
1295,25006
3633,25007
1276,25007
4082,25007
1296,25007
3633,25008
1276,25008
4082,25008
3385,25008
3633,25009
1276,25009
1526,25009
3637,25010
3579,25010
3973,25010
3731,25010
3637,25011
3579,25011
3973,25011
1276,25011
3637,25012
3579,25012
3054,25012
3637,25013
3579,25013
3984,25013
4223,25013
3637,25014
3579,25014
2489,25014
3731,25014
3637,25015
3579,25015
