node,hyperedge
1741,13000
2263,13000
1939,13000
595,13000
2260,13000
456,13000
1668,13000
1976,13001
1741,13001
2263,13001
1939,13001
595,13001
2260,13001
456,13001
1301,13001
1976,13002
1741,13002
2263,13002
1939,13002
595,13002
2260,13002
1482,13002
1976,13003
1741,13003
2263,13003
1939,13003
595,13003
2260,13003
2256,13003
2270,13003
1976,13004
1741,13004
2263,13004
1939,13004
595,13004
2260,13004
722,13004
1976,13005
1741,13005
2263,13005
1939,13005
595,13005
2260,13005
1108,13005
1976,13006
1741,13006
2263,13006
1939,13006
595,13006
2260,13006
341,13006
1976,13007
1741,13007
2263,13007
1939,13007
595,13007
2260,13007
859,13007
1976,13008
1741,13008
2263,13008
1939,13008
595,13008
2260,13008
2011,13008
1976,13009
1741,13009
2263,13009
1939,13009
595,13009
2260,13009
1246,13009
1976,13010
1741,13010
2263,13010
1939,13010
595,13010
2260,13010
98,13010
1976,13011
1741,13011
2263,13011
1939,13011
595,13011
2260,13011
1379,13011
1976,13012
1741,13012
2263,13012
1939,13012
595,13012
2260,13012
1129,13012
1976,13013
1741,13013
2263,13013
1939,13013
595,13013
2260,13013
1385,13013
1976,13014
1741,13014
2263,13014
1939,13014
595,13014
2260,13014
2031,13014
1976,13015
1741,13015
2263,13015
1939,13015
595,13015
2260,13015
112,13015
1976,13016
1741,13016
2263,13016
1939,13016
595,13016
2260,13016
1906,13016
1976,13017
1741,13017
2263,13017
1939,13017
595,13017
2260,13017
1908,13017
1976,13018
1741,13018
2263,13018
1939,13018
595,13018
2260,13018
1787,13018
1976,13019
1741,13019
2263,13019
1939,13019
595,13019
2260,13019
508,13019
1976,13020
1741,13020
2263,13020
1939,13020
595,13020
2260,13020
381,13020
1976,13021
1741,13021
2263,13021
1939,13021
595,13021
1365,13021
2270,13021
1976,13022
1741,13022
2263,13022
1939,13022
595,13022
1240,13022
1976,13023
1741,13023
2263,13023
1939,13023
595,13023
1881,13023
2270,13023
1976,13024
1741,13024
2263,13024
1939,13024
595,13024
743,13024
2270,13024
1976,13025
1741,13025
2263,13025
1939,13025
595,13025
1003,13025
2270,13025
1976,13026
1741,13026
2263,13026
1939,13026
595,13026
365,13026
2256,13026
1976,13027
1741,13027
2263,13027
1939,13027
595,13027
365,13027
1937,13027
456,13027
1976,13028
1741,13028
2263,13028
1939,13028
595,13028
365,13028
1937,13028
1202,13028
1976,13029
1741,13029
2263,13029
1939,13029
595,13029
365,13029
1482,13029
1976,13030
1741,13030
2263,13030
1939,13030
595,13030
365,13030
2031,13030
1976,13031
1741,13031
2263,13031
1939,13031
595,13031
1394,13031
1976,13032
1741,13032
2263,13032
1939,13032
595,13032
2036,13032
2256,13032
1976,13033
1741,13033
2263,13033
1939,13033
595,13033
2036,13033
1937,13033
456,13033
1976,13034
1741,13034
2263,13034
1939,13034
595,13034
2036,13034
1937,13034
1202,13034
1976,13035
1741,13035
2263,13035
1939,13035
595,13035
2036,13035
1482,13035
1976,13036
1741,13036
2263,13036
1939,13036
595,13036
2036,13036
2031,13036
1976,13037
1741,13037
2263,13037
1939,13037
595,13037
2037,13037
2256,13037
1976,13038
1741,13038
2263,13038
1939,13038
595,13038
376,13038
2256,13038
1976,13039
1741,13039
2263,13039
1939,13039
595,13039
376,13039
1937,13039
456,13039
1976,13040
1741,13040
2263,13040
1939,13040
595,13040
376,13040
1937,13040
1202,13040
1976,13041
1741,13041
2263,13041
1939,13041
595,13041
376,13041
1482,13041
1976,13042
1741,13042
2263,13042
1939,13042
595,13042
376,13042
2031,13042
1976,13043
1741,13043
2263,13043
1939,13043
595,13043
380,13043
2256,13043
1976,13044
1741,13044
2263,13044
1939,13044
595,13044
380,13044
1937,13044
456,13044
1976,13045
1741,13045
2263,13045
1939,13045
595,13045
380,13045
1937,13045
1202,13045
1976,13046
1741,13046
2263,13046
1939,13046
595,13046
380,13046
1482,13046
1976,13047
1741,13047
2263,13047
1939,13047
595,13047
380,13047
2031,13047
1976,13048
1741,13048
2263,13048
1939,13048
1617,13048
1482,13048
1976,13049
1741,13049
2263,13049
1939,13049
2133,13049
644,13049
1976,13050
1741,13050
2263,13050
1939,13050
2133,13050
133,13050
1976,13051
1741,13051
2263,13051
1939,13051
2133,13051
1798,13051
1976,13052
1741,13052
2263,13052
1939,13052
2133,13052
654,13052
1976,13053
1741,13053
2263,13053
1939,13053
2133,13053
271,13053
1976,13054
1741,13054
2263,13054
1939,13054
2133,13054
294,13054
1976,13055
1741,13055
2263,13055
1939,13055
2133,13055
680,13055
1976,13056
1741,13056
2263,13056
1939,13056
2133,13056
1833,13056
1976,13057
1741,13057
2263,13057
1939,13057
2133,13057
2102,13057
1976,13058
1741,13058
2263,13058
1939,13058
2133,13058
1468,13058
1976,13059
1741,13059
2263,13059
1939,13059
2133,13059
68,13059
1976,13060
1741,13060
2263,13060
1939,13060
2133,13060
1734,13060
1976,13061
1741,13061
2263,13061
1939,13061
2133,13061
840,13061
1976,13062
1741,13062
2263,13062
1939,13062
2133,13062
844,13062
1976,13063
1741,13063
2263,13063
1939,13063
2133,13063
1996,13063
1976,13064
1741,13064
2263,13064
1939,13064
2133,13064
2256,13064
1976,13065
1741,13065
2263,13065
1939,13065
2133,13065
1236,13065
1976,13066
1741,13066
2263,13066
1939,13066
2133,13066
1365,13066
1976,13067
1741,13067
2263,13067
1939,13067
2133,13067
1881,13067
1976,13068
1741,13068
2263,13068
1939,13068
2133,13068
743,13068
1976,13069
1741,13069
2263,13069
1939,13069
2133,13069
1003,13069
1976,13070
1741,13070
2263,13070
1939,13070
598,13070
842,13070
363,13070
1976,13071
1741,13071
2263,13071
1939,13071
2137,13071
2149,13071
1976,13072
1741,13072
2263,13072
1939,13072
2137,13072
1415,13072
1976,13073
1741,13073
2263,13073
1939,13073
1115,13073
1202,13073
1976,13074
1741,13074
2263,13074
1939,13074
1631,13074
1937,13074
1259,13074
1976,13075
1741,13075
2263,13075
1939,13075
2146,13075
2088,13075
2162,13075
1976,13076
1741,13076
2263,13076
1939,13076
2146,13076
1313,13076
1976,13077
1741,13077
2263,13077
1939,13077
2146,13077
674,13077
1356,13077
1976,13078
1741,13078
2263,13078
1939,13078
612,13078
1937,13078
1976,13079
1741,13079
2263,13079
1939,13079
2149,13079
1529,13079
1976,13080
1741,13080
2263,13080
1939,13080
2149,13080
2260,13080
892,13080
1976,13081
1741,13081
2263,13081
1939,13081
2149,13081
2260,13081
677,13081
1976,13082
1741,13082
2263,13082
1939,13082
2149,13082
2260,13082
2166,13082
1976,13083
1741,13083
2263,13083
1939,13083
2149,13083
1007,13083
1976,13084
1741,13084
2263,13084
1939,13084
614,13084
1240,13084
1976,13085
1741,13085
2263,13085
1939,13085
614,13085
1482,13085
1976,13086
1741,13086
2263,13086
1939,13086
614,13086
1394,13086
1976,13087
1741,13087
2263,13087
1939,13087
1638,13087
2088,13087
2162,13087
1976,13088
1741,13088
2263,13088
1939,13088
1638,13088
1313,13088
1976,13089
1741,13089
2263,13089
1939,13089
1638,13089
674,13089
1356,13089
1976,13090
1741,13090
2263,13090
1939,13090
104,13090
2088,13090
363,13090
1976,13091
1741,13091
2263,13091
1939,13091
1130,13091
2088,13091
1976,13092
1741,13092
2263,13092
1939,13092
1133,13092
1356,13092
1976,13093
1741,13093
2263,13093
1939,13093
622,13093
456,13093
2159,13093
1976,13094
1741,13094
2263,13094
1939,13094
1646,13094
2031,13094
1976,13095
1741,13095
2263,13095
1939,13095
1649,13095
2260,13095
1976,13096
1741,13096
2263,13096
1939,13096
114,13096
2088,13096
1753,13096
1976,13097
1741,13097
2263,13097
1939,13097
114,13097
2088,13097
1474,13097
1976,13098
1741,13098
2263,13098
1939,13098
114,13098
2088,13098
282,13098
1976,13099
1741,13099
2263,13099
1939,13099
114,13099
1451,13099
1753,13099
1976,13100
1741,13100
2263,13100
1939,13100
114,13100
1451,13100
1474,13100
1976,13101
1741,13101
2263,13101
1939,13101
114,13101
1451,13101
282,13101
1976,13102
1741,13102
2263,13102
1939,13102
626,13102
1482,13102
1835,13102
1976,13103
1741,13103
2263,13103
1939,13103
628,13103
2162,13103
1976,13104
1741,13104
2263,13104
1939,13104
1653,13104
2088,13104
2162,13104
1976,13105
1741,13105
2263,13105
1939,13105
1653,13105
1313,13105
1976,13106
1741,13106
2263,13106
1939,13106
1653,13106
674,13106
1356,13106
1976,13107
1741,13107
2263,13107
1939,13107
1142,13107
456,13107
378,13107
1976,13108
1741,13108
2263,13108
1939,13108
1142,13108
456,13108
1909,13108
272,13108
1945,13108
1976,13109
1741,13109
2263,13109
1939,13109
1142,13109
456,13109
1942,13109
1976,13110
1741,13110
2263,13110
1939,13110
120,13110
1482,13110
1976,13111
1741,13111
2263,13111
1939,13111
632,13111
2088,13111
1976,13112
1741,13112
2263,13112
1939,13112
632,13112
1451,13112
1976,13113
1741,13113
2263,13113
1939,13113
633,13113
384,13113
1976,13114
1741,13114
2263,13114
1939,13114
633,13114
513,13114
1976,13115
1741,13115
2263,13115
1939,13115
633,13115
1797,13115
1976,13116
1741,13116
2263,13116
1939,13116
633,13116
1287,13116
1976,13117
1741,13117
2263,13117
1939,13117
633,13117
1292,13117
1976,13118
1741,13118
2263,13118
1939,13118
633,13118
785,13118
1976,13119
1741,13119
2263,13119
1939,13119
633,13119
1560,13119
1976,13120
1741,13120
2263,13120
1939,13120
633,13120
1695,13120
1976,13121
1741,13121
2263,13121
1939,13121
633,13121
1058,13121
1976,13122
1741,13122
2263,13122
1939,13122
633,13122
1314,13122
1976,13123
1741,13123
2263,13123
1939,13123
633,13123
291,13123
1976,13124
1741,13124
2263,13124
1939,13124
633,13124
292,13124
1976,13125
1741,13125
2263,13125
1939,13125
633,13125
1446,13125
1976,13126
1741,13126
2263,13126
1939,13126
633,13126
1193,13126
1976,13127
1741,13127
2263,13127
1939,13127
633,13127
1328,13127
1976,13128
1741,13128
2263,13128
1939,13128
633,13128
177,13128
1976,13129
1741,13129
2263,13129
1939,13129
633,13129
825,13129
1976,13130
1741,13130
2263,13130
1939,13130
633,13130
1595,13130
1976,13131
1741,13131
2263,13131
1939,13131
633,13131
451,13131
1976,13132
1741,13132
2263,13132
1939,13132
633,13132
72,13132
1976,13133
1741,13133
2263,13133
1939,13133
633,13133
1736,13133
1976,13134
1741,13134
2263,13134
1939,13134
633,13134
722,13134
1976,13135
1741,13135
2263,13135
1939,13135
633,13135
1108,13135
1976,13136
1741,13136
2263,13136
1939,13136
633,13136
341,13136
1976,13137
1741,13137
2263,13137
1939,13137
633,13137
859,13137
1976,13138
1741,13138
2263,13138
1939,13138
633,13138
2011,13138
1976,13139
1741,13139
2263,13139
1939,13139
633,13139
1246,13139
1976,13140
1741,13140
2263,13140
1939,13140
633,13140
98,13140
1976,13141
1741,13141
2263,13141
1939,13141
633,13141
1379,13141
1976,13142
1741,13142
2263,13142
1939,13142
633,13142
1129,13142
1976,13143
1741,13143
2263,13143
1939,13143
633,13143
1385,13143
1976,13144
1741,13144
2263,13144
1939,13144
633,13144
2031,13144
1976,13145
1741,13145
2263,13145
1939,13145
633,13145
112,13145
1976,13146
1741,13146
2263,13146
1939,13146
633,13146
1906,13146
1976,13147
1741,13147
2263,13147
1939,13147
633,13147
1908,13147
1976,13148
1741,13148
2263,13148
1939,13148
633,13148
1787,13148
1976,13149
1741,13149
2263,13149
1939,13149
633,13149
508,13149
1976,13150
1741,13150
2263,13150
1939,13150
633,13150
381,13150
1976,13151
1741,13151
2263,13151
1939,13151
1147,13151
674,13151
1674,13151
954,13151
2234,13151
186,13151
1976,13152
1741,13152
2263,13152
1939,13152
1147,13152
674,13152
1674,13152
954,13152
2234,13152
1356,13152
1976,13153
1741,13153
2263,13153
1939,13153
1147,13153
674,13153
1674,13153
954,13153
339,13153
1976,13154
1741,13154
2263,13154
1939,13154
1147,13154
674,13154
1674,13154
910,13154
2234,13154
186,13154
1976,13155
1741,13155
2263,13155
1939,13155
1147,13155
674,13155
1674,13155
910,13155
2234,13155
1356,13155
1976,13156
1741,13156
2263,13156
1939,13156
1147,13156
674,13156
1674,13156
910,13156
339,13156
1976,13157
1741,13157
2263,13157
1939,13157
1658,13157
1482,13157
1976,13158
1741,13158
2263,13158
1939,13158
1149,13158
1976,13159
1741,13159
2263,13159
1939,13159
1662,13159
2260,13159
1976,13160
1741,13160
2263,13160
1939,13160
1154,13160
1937,13160
1976,13161
1741,13161
2263,13161
1939,13161
1155,13161
842,13161
363,13161
1976,13162
1741,13162
2263,13162
1939,13162
2184,13162
2256,13162
977,13162
1976,13163
1741,13163
2263,13163
1939,13163
649,13163
2031,13163
1976,13164
1741,13164
2263,13164
1939,13164
2190,13164
1367,13164
1240,13164
1976,13165
1741,13165
2263,13165
1939,13165
2190,13165
1367,13165
1482,13165
1976,13166
1741,13166
2263,13166
1939,13166
2190,13166
1367,13166
1394,13166
1976,13167
1741,13167
2263,13167
1939,13167
1678,13167
1072,13167
1976,13168
1741,13168
2263,13168
1939,13168
1678,13168
1937,13168
1976,13169
1741,13169
2263,13169
1939,13169
1678,13169
1668,13169
1976,13170
1741,13170
2263,13170
1939,13170
1678,13170
1301,13170
1976,13171
1741,13171
2263,13171
1939,13171
1684,13171
339,13171
1976,13172
1741,13172
2263,13172
1939,13172
1684,13172
2260,13172
1976,13173
1741,13173
2263,13173
1939,13173
1686,13173
2088,13173
1976,13174
1741,13174
2263,13174
1939,13174
1686,13174
1451,13174
1976,13175
1741,13175
2263,13175
1939,13175
1688,13175
1794,13175
1976,13176
1741,13176
2263,13176
1939,13176
2203,13176
2088,13176
2162,13176
1976,13177
1741,13177
2263,13177
1939,13177
2203,13177
1313,13177
1976,13178
1741,13178
2263,13178
1939,13178
2203,13178
674,13178
1356,13178
1976,13179
1741,13179
2263,13179
1939,13179
670,13179
842,13179
363,13179
1976,13180
1741,13180
2263,13180
1939,13180
672,13180
842,13180
363,13180
1976,13181
1741,13181
2263,13181
1939,13181
674,13181
1356,13181
803,13181
1976,13182
1741,13182
2263,13182
1939,13182
674,13182
1356,13182
503,13182
1976,13183
1741,13183
2263,13183
1939,13183
674,13183
1356,13183
424,13183
1976,13184
1741,13184
2263,13184
1939,13184
674,13184
1356,13184
819,13184
1976,13185
1741,13185
2263,13185
1939,13185
674,13185
1356,13185
756,13185
1976,13186
1741,13186
2263,13186
1939,13186
674,13186
1356,13186
1395,13186
1976,13187
1741,13187
2263,13187
1939,13187
674,13187
1356,13187
1239,13187
1976,13188
1741,13188
2263,13188
1939,13188
674,13188
1356,13188
792,13188
1976,13189
1741,13189
2263,13189
1939,13189
674,13189
1356,13189
1335,13189
1976,13190
1741,13190
2263,13190
1939,13190
2211,13190
1240,13190
1976,13191
1741,13191
2263,13191
1939,13191
2211,13191
1482,13191
1976,13192
1741,13192
2263,13192
1939,13192
2211,13192
1394,13192
1976,13193
1741,13193
2263,13193
1939,13193
1186,13193
1384,13193
2260,13193
1976,13194
1741,13194
2263,13194
1939,13194
2213,13194
842,13194
1976,13195
1741,13195
2263,13195
1939,13195
2213,13195
429,13195
1976,13196
1741,13196
2263,13196
1939,13196
678,13196
2088,13196
1976,13197
1741,13197
2263,13197
1939,13197
1699,13197
2260,13197
1976,13198
1741,13198
2263,13198
1939,13198
1700,13198
2088,13198
1976,13199
1741,13199
2263,13199
1939,13199
1700,13199
1451,13199
1976,13200
1741,13200
2263,13200
1939,13200
170,13200
456,13200
1976,13201
1741,13201
2263,13201
1939,13201
2219,13201
1937,13201
1202,13201
2260,13201
1976,13202
1741,13202
2263,13202
1939,13202
683,13202
456,13202
1976,13203
1741,13203
2263,13203
1939,13203
1710,13203
1356,13203
1976,13204
1741,13204
2263,13204
1939,13204
687,13204
2088,13204
1976,13205
1741,13205
2263,13205
1939,13205
687,13205
1451,13205
1976,13206
1741,13206
2263,13206
1939,13206
689,13206
842,13206
1976,13207
1741,13207
2263,13207
1939,13207
178,13207
842,13207
363,13207
1976,13208
1741,13208
2263,13208
1939,13208
2227,13208
1248,13208
1937,13208
1976,13209
1741,13209
2263,13209
1939,13209
2227,13209
1259,13209
1072,13209
1976,13210
1741,13210
2263,13210
1939,13210
2227,13210
1259,13210
1937,13210
1976,13211
1741,13211
2263,13211
1939,13211
2227,13211
1259,13211
1668,13211
1976,13212
1741,13212
2263,13212
1939,13212
2227,13212
1259,13212
1301,13212
1976,13213
